trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
9215,9215001,��������д�����_3,11545,��õ��,2,1,����,���,117-1-000011,SJ��ũ���,37,����,126.8846023000,37.4794933000,"MULTIPOLYGON(((126.882569172982 37.4827904597791,126.882577666951 37.4827814582937,126.882801727556 37.4822996469491,126.882983220264 37.4819236603153,126.883088213979 37.4816624746729,126.883184801919 37.4813539778686,126.883238842582 37.481140043737,126.88327569706 37.4810702528578,126.883550759181 37.480502895632,126.88384876043 37.479723824806,126.884053039784 37.4792284761019,126.88430830787 37.4786588447626,126.884563607131 37.4780666877614,126.884847218496 37.4774407704424,126.88498335921 37.4771345634475,126.8860201781 37.4774306588566,126.88683382104 37.4776612062754,126.887147411571 37.4777516101943,126.887161618882 37.4777020687402,126.88742569292 37.4768981780932,126.887593434307 37.4762473646405,126.887888989677 37.4751777069449,126.888916983441 37.4756945144676,126.889699262324 37.4761029605919,126.890043842444 37.4762587088968,126.89043060915 37.4765564038843,126.890571719671 37.476696191855,126.891130640025 37.477169741536,126.89137903923 37.4773884663911,126.891378907172 37.4774785666178,126.891075949385 37.4778431905992,126.890583344086 37.4783945943023,126.890308682905 37.4787322126857,126.889949109329 37.479148588147,126.889491029255 37.4792810532442,126.889202557634 37.4793979101472,126.888399322771 37.4797462835759,126.888144703989 37.4799037153881,126.887748525505 37.4802164336242,126.887414570825 37.4804999279473,126.887137109189 37.480806001019,126.886771782809 37.4812696637352,126.886482971673 37.4816005017958,126.886132773325 37.4814109501496,126.885711910541 37.4812235808141,126.885474654226 37.481112975468,126.885329868463 37.4815227896541,126.885082941804 37.4821802788988,126.885012208306 37.4822252593938,126.88475212046 37.4822542855477,126.884574132077 37.482200049567,126.884548300369 37.4824523047826,126.884437892689 37.4825625683887,126.884270928798 37.4826885433946,126.884103960827 37.4828167706639,126.883784646749 37.4827601406355,126.883725101651 37.4828794642047,126.883580865165 37.4829311281424,126.883289816714 37.4828745249543,126.883021253349 37.4828990338088,126.882569172982 37.4827904597791)))"
9215,9215002,��������д�����_3,11545,��õ��,2,2,����,���,117-1-000014,SJ��ũ���(�ﺸ),37,����,126.8846349000,37.4794157000,"MULTIPOLYGON(((126.882569172982 37.4827904597791,126.882577666951 37.4827814582937,126.882801727556 37.4822996469491,126.882983220264 37.4819236603153,126.883088213979 37.4816624746729,126.883184801919 37.4813539778686,126.883238842582 37.481140043737,126.88327569706 37.4810702528578,126.883550759181 37.480502895632,126.88384876043 37.479723824806,126.884053039784 37.4792284761019,126.88430830787 37.4786588447626,126.884563607131 37.4780666877614,126.884847218496 37.4774407704424,126.88498335921 37.4771345634475,126.8860201781 37.4774306588566,126.88683382104 37.4776612062754,126.887147411571 37.4777516101943,126.887161618882 37.4777020687402,126.88742569292 37.4768981780932,126.887593434307 37.4762473646405,126.887888989677 37.4751777069449,126.888916983441 37.4756945144676,126.889699262324 37.4761029605919,126.890043842444 37.4762587088968,126.89043060915 37.4765564038843,126.890571719671 37.476696191855,126.891130640025 37.477169741536,126.89137903923 37.4773884663911,126.891378907172 37.4774785666178,126.891075949385 37.4778431905992,126.890583344086 37.4783945943023,126.890308682905 37.4787322126857,126.889949109329 37.479148588147,126.889491029255 37.4792810532442,126.889202557634 37.4793979101472,126.888399322771 37.4797462835759,126.888144703989 37.4799037153881,126.887748525505 37.4802164336242,126.887414570825 37.4804999279473,126.887137109189 37.480806001019,126.886771782809 37.4812696637352,126.886482971673 37.4816005017958,126.886132773325 37.4814109501496,126.885711910541 37.4812235808141,126.885474654226 37.481112975468,126.885329868463 37.4815227896541,126.885082941804 37.4821802788988,126.885012208306 37.4822252593938,126.88475212046 37.4822542855477,126.884574132077 37.482200049567,126.884548300369 37.4824523047826,126.884437892689 37.4825625683887,126.884270928798 37.4826885433946,126.884103960827 37.4828167706639,126.883784646749 37.4827601406355,126.883725101651 37.4828794642047,126.883580865165 37.4829311281424,126.883289816714 37.4828745249543,126.883021253349 37.4828990338088,126.882569172982 37.4827904597791)))"
9216,9216001,������ �������Ʈ,11530,���α�,1,1,�ο�,���,116-4-000034,����������,31,����,126.8562543000,37.4911125100,"MULTIPOLYGON(((126.854215688406 37.4915072736113,126.854210034619 37.4915072665687,126.854241806449 37.4911626732439,126.854285009125 37.4907550240437,126.854316740537 37.4904307031304,126.854357013997 37.4900748577775,126.854382799833 37.4898991946195,126.85449302426 37.4899105942225,126.854885852913 37.4899628895238,126.85490611136 37.4897218968001,126.854963720593 37.4891723573927,126.855010013039 37.4886273088933,126.855041806294 37.4882692001847,126.855059140351 37.4880777588279,126.855095940992 37.4880507743508,126.855237287929 37.488046444263,126.855582153029 37.4880468703314,126.855645391966 37.4875063473936,126.855699939868 37.4870739338614,126.85588931744 37.4870809247243,126.856423460007 37.4871378938635,126.856762624071 37.4871608345307,126.856834916919 37.4877848666416,126.856912873182 37.4884044005607,126.856849768446 37.4888796016619,126.856817679707 37.4893953857059,126.85675723533 37.4899561850535,126.856705083802 37.4906138520982,126.856653274666 37.4910935717506,126.856612872426 37.4915214977591,126.856485492499 37.4916091892095,126.856313051753 37.4916089776027,126.855510234792 37.4915967266174,126.854868555604 37.4915824176086,126.854252385003 37.4915343493455,126.854215688406 37.4915072736113)))"
9219,9219001,�����д������Ÿ�,11530,���α�,1,1,�ο�,���,116-4-000001,������������,10,����,126.8890205000,37.4802507400,"MULTIPOLYGON(((126.887236296692 37.4824932246577,126.887233487267 37.48248195941,126.887070054807 37.4821484304072,126.886957491066 37.4818217079527,126.886977517177 37.4816640518533,126.887082297639 37.4815335078468,126.887325844078 37.4812274022114,126.887626044831 37.4808380078404,126.888189227462 37.4803677746227,126.888517481659 37.4801135552562,126.888865417524 37.479926928941,126.889329242998 37.4797359065325,126.889764764795 37.47956963315,126.889990843823 37.4795946240759,126.890264659139 37.4798313952062,126.890026892454 37.4800631796756,126.889882404664 37.4802905466974,126.8898283869 37.4805022314256,126.889370637918 37.4804071930728,126.889201335384 37.4802155693155,126.888952194159 37.4804901384481,126.888510415964 37.4810528441273,126.888037484931 37.4816515583309,126.887689173841 37.4820792000285,126.887352168432 37.48250459907,126.887236296692 37.4824932246577)))"
9223,9223001,�ŵ�����,11530,���α�,1,1,�ο�,���,116-4-000021,�ŵ����� ������,52,����,126.8922692000,37.5074425200,"MULTIPOLYGON(((126.888977556373 37.5107232411043,126.888977559751 37.5107209886115,126.889082498947 37.510509353792,126.88937424127 37.5101762613469,126.889450704217 37.5100974964546,126.889595083032 37.5099827558597,126.889770772814 37.5097283898993,126.889674715502 37.5096742391912,126.889191539406 37.5094462791621,126.888339223772 37.5102518603095,126.887986144675 37.5100059998246,126.887548360049 37.50968121931,126.8870258174 37.5093135577055,126.886650174821 37.5090361363972,126.886664515975 37.5089032530253,126.886961673751 37.5087300989778,126.887250309814 37.5085817134083,126.88750794449 37.5083657223441,126.887070161198 37.5080476974667,126.886700159133 37.5077837967023,126.886714448275 37.5076847007018,126.886907086762 37.5074438703379,126.887139343179 37.507180552996,126.8873432341 37.5069757727378,126.887577702976 37.5071156536825,126.888213312624 37.5074969363271,126.88862573804 37.5077563678731,126.888871498151 37.5079120244905,126.8892737161 37.5074371299825,126.889721282689 37.5068856920226,126.890010173879 37.5065571000915,126.890310348986 37.5062442855278,126.890536911541 37.5059967235729,126.890647215112 37.5059743020402,126.890743261746 37.5060329569744,126.891325272368 37.5063353353193,126.891969432815 37.5066783133183,126.892506311837 37.5069130690844,126.892848188906 37.5070845734809,126.892845348378 37.5070935808609,126.892584402547 37.5076564651582,126.89215372893 37.5082687469442,126.891929926589 37.5085613643986,126.891992079893 37.5085974619182,126.891510209338 37.5094079135323,126.891255115663 37.5098243878415,126.890915114693 37.5102925896126,126.890601480139 37.5101368736703,126.890316112817 37.509987940961,126.889998813156 37.51039759652,126.889367488819 37.510910568658,126.889248721667 37.5109149609711,126.888977556373 37.5107232411043)))"
9224,9224001,������,11530,���α�,2,1,�ο�,���,116-4-000027,�ݵ�������,8,����,126.8454184000,37.4964162600,"MULTIPOLYGON(((126.842502847581 37.497314818733,126.842508520889 37.4973058163624,126.842514781087 37.4970197572736,126.842512426366 37.4967967565919,126.842544325812 37.4964183794386,126.842578517822 37.4962922853829,126.842652302963 37.4961594870149,126.842556278079 37.4961143079532,126.842315896301 37.4961522770575,126.841979772161 37.4960121689964,126.841126779289 37.4956461099435,126.840776534083 37.4955014742945,126.840992063653 37.4951864169926,126.841360437829 37.4947837188645,126.840860509301 37.494571305582,126.84045384558 37.4943725322611,126.840250470979 37.4942934175255,126.840372539536 37.4940570713264,126.840468942226 37.4939243050948,126.840551291793 37.4937532271294,126.840763117248 37.4938458678503,126.841090758081 37.4939814629015,126.841570903987 37.4941893434677,126.841782674422 37.4943090122951,126.8418022765 37.4943968863169,126.842203428558 37.4945303250427,126.84255091654 37.4946411652616,126.842641280747 37.4946885892325,126.842960371497 37.4948602076127,126.843172212567 37.4949483390213,126.843403696234 37.4951063238437,126.843705941953 37.4952238576556,126.843903678129 37.4952984539187,126.844268068373 37.4954408466172,126.844770924102 37.4956127043303,126.845186148176 37.4957821915749,126.845123347619 37.4960726811077,126.845550126687 37.4961250523185,126.84619447876 37.4962317679957,126.846129125086 37.4963916096658,126.845862618564 37.4967584167056,126.845662114972 37.4966522850823,126.845347567971 37.4970077651094,126.845126683462 37.4971854206842,126.844982374217 37.4972460472339,126.844784288492 37.4973358848382,126.844309833772 37.4970964899813,126.843965310197 37.4969135789136,126.843435803641 37.4973115647099,126.843263292899 37.4973383639501,126.842502847581 37.497314818733)))"
9224,9224002,������,11530,���α�,2,2,�ο�,���,116-4-000030,�ູ������(����������),12,����,126.8426725000,37.4965423800,"MULTIPOLYGON(((126.842502847581 37.497314818733,126.842508520889 37.4973058163624,126.842514781087 37.4970197572736,126.842512426366 37.4967967565919,126.842544325812 37.4964183794386,126.842578517822 37.4962922853829,126.842652302963 37.4961594870149,126.842556278079 37.4961143079532,126.842315896301 37.4961522770575,126.841979772161 37.4960121689964,126.841126779289 37.4956461099435,126.840776534083 37.4955014742945,126.840992063653 37.4951864169926,126.841360437829 37.4947837188645,126.840860509301 37.494571305582,126.84045384558 37.4943725322611,126.840250470979 37.4942934175255,126.840372539536 37.4940570713264,126.840468942226 37.4939243050948,126.840551291793 37.4937532271294,126.840763117248 37.4938458678503,126.841090758081 37.4939814629015,126.841570903987 37.4941893434677,126.841782674422 37.4943090122951,126.8418022765 37.4943968863169,126.842203428558 37.4945303250427,126.84255091654 37.4946411652616,126.842641280747 37.4946885892325,126.842960371497 37.4948602076127,126.843172212567 37.4949483390213,126.843403696234 37.4951063238437,126.843705941953 37.4952238576556,126.843903678129 37.4952984539187,126.844268068373 37.4954408466172,126.844770924102 37.4956127043303,126.845186148176 37.4957821915749,126.845123347619 37.4960726811077,126.845550126687 37.4961250523185,126.84619447876 37.4962317679957,126.846129125086 37.4963916096658,126.845862618564 37.4967584167056,126.845662114972 37.4966522850823,126.845347567971 37.4970077651094,126.845126683462 37.4971854206842,126.844982374217 37.4972460472339,126.844784288492 37.4973358848382,126.844309833772 37.4970964899813,126.843965310197 37.4969135789136,126.843435803641 37.4973115647099,126.843263292899 37.4973383639501,126.842502847581 37.497314818733)))"
9230,9230001,���̿�,11470,��õ��,1,1,����,���,114-2-000010,�ѵ�,39,ȥ��,126.8661720000,37.5487710000,"MULTIPOLYGON(((126.866438501731 37.5500033070808,126.864742241125 37.5508933386856,126.864210834115 37.5506359398498,126.863625795669 37.5487769623675,126.864129545218 37.5486806922662,126.863806054578 37.5476734567719,126.864224897259 37.5475928546607,126.864278594845 37.5476221992742,126.864424854596 37.5480863801331,126.865013547229 37.5479474075862,126.865156868358 37.5484746535927,126.866263443626 37.5482439193848,126.866815267633 37.5481544502527,126.867205173544 37.5484342015856,126.867337751388 37.5486505903337,126.867351658705 37.5487835024982,126.867320458405 37.5488285167009,126.86604314412 37.5496064180471,126.866438501731 37.5500033070808)))"
9231,9231001,�� �����ȭ��,11470,��õ��,1,1,����,���,114-1-000013,����41Ÿ�� ��,24,ȥ��,126.8751620000,37.5278030000,"MULTIPOLYGON(((126.876631228759 37.5299583925118,126.874979094393 37.5301818847383,126.874092070473 37.5262165514631,126.875698883931 37.5259840132567,126.876631228759 37.5299583925118)))"
9240,9240001,���ǵ���_1,11560,��������,1,1,����,���,118-1-000004,��ȿ�뱳 ����,13,����,126.9307747000,37.5199657000,"MULTIPOLYGON(((126.926541938559 37.5226844740437,126.92627031681 37.522810441188,126.924495419166 37.5217010730882,126.925491938197 37.5206655709381,126.92619283017 37.5211165176925,126.927438473409 37.5197838282273,126.926827964246 37.5194500754942,126.92682814351 37.5192698761443,126.927654684138 37.5184775172083,126.929723479217 37.5197762265071,126.929836761311 37.5196051056898,126.930742566311 37.5186956434939,126.931873093225 37.519390082121,126.930831448391 37.5204075914917,126.931611579516 37.5208315235078,126.929505494583 37.5229656235244,126.927730545286 37.5218563040173,126.92744792747 37.5216669181035,126.926541938559 37.5226844740437)))"
9242,9242001,��������û��,11560,��������,1,1,����,���,118-2-000004,�����,237,����,126.8972277000,37.5262101000,"MULTIPOLYGON(((126.898515219898 37.5271458480553,126.897225046596 37.5275006107645,126.896460051148 37.5244365468825,126.897433306316 37.5241671084961,126.897714374041 37.5254287503435,126.897832976939 37.5255594988285,126.897872652404 37.5255009688519,126.898760867629 37.5253801094037,126.898940922307 37.5260740327543,126.898901284345 37.5261055332336,126.897905551517 37.5262533294567,126.898012495124 37.526636346422,126.89838027562 37.5265555780756,126.898515219898 37.5271458480553)))"
9245,9245001,��������_2,11560,��������,1,1,����,���,118-1-000007,���������͸�,10,ȥ��,126.9085997000,37.5176620000,"MULTIPOLYGON(((126.906685257918 37.5165614632924,126.911863758672 37.5183314563228,126.905074886252 37.5197947418928,126.906685257918 37.5165614632924)))"
9246,9246001,��������_3,11560,��������,1,1,����,���,118-2-000023,����������3����������,172,����,126.9037160000,37.5172337100,"MULTIPOLYGON(((126.902976807179 37.5152790154186,126.906357387988 37.5164350603279,126.906402519229 37.5165251963881,126.904792223252 37.5196908964244,126.904594015751 37.5198844485621,126.902438639629 37.5202340516538,126.902168513224 37.5192066883669,126.902045385506 37.5182244978656,126.901649454689 37.5182421841879,126.901491212011 37.518151950742,126.902603134524 37.5155850427819,126.902976807179 37.5152790154186)))"
9248,9248001,������,11740,������,1,1,����,���,124-1-000005,�־���ο����������,45,����,127.1530750000,37.5529667000,"MULTIPOLYGON(((127.153435969404 37.5548179509572,127.153432374933 37.5544311388414,127.153907636797 37.554403496079,127.154312185081 37.5543849529333,127.15430637465 37.5543106286795,127.154262651838 37.5536822438531,127.154230541075 37.5531980025442,127.154210175338 37.5529232265094,127.153686803468 37.5529396701653,127.152956967323 37.552990163924,127.152831848321 37.5526772299334,127.152822868443 37.55243397373,127.152892763742 37.5520216803942,127.152991575023 37.551917939513,127.153659181852 37.5518787882128,127.154222154696 37.551862293426,127.154369303789 37.551877870202,127.155028422004 37.5518387221597,127.155574405287 37.5518154855965,127.156063790905 37.5517855632341,127.156182709112 37.5518304569605,127.156194407862 37.5520151449041,127.156240783968 37.5525511740679,127.156276100301 37.5532111039963,127.156325544854 37.5538620053862,127.156349116375 37.5543147225726,127.15636699231 37.5547494273724,127.156399019607 37.5551863660353,127.156311423361 37.5552405404827,127.155929328584 37.5551734669332,127.155292570329 37.5550932095369,127.154726527201 37.5550038469673,127.154013334987 37.5549011571367,127.153435969404 37.5548179509572)),((127.153435969404 37.5548179509572,127.153435995998 37.5548208128891,127.153424669716 37.5548163225195,127.153435969404 37.5548179509572)))"
9251,9251001,���Ͽ�,11740,������,1,1,����,���,124-2-000011,���ϵ�����������,243,����,127.1429069000,37.5510130000,"MULTIPOLYGON(((127.142803127868 37.5546110327241,127.14280594863 37.5546065243885,127.14279887686 37.5538587099858,127.142763823712 37.5532753599602,127.142723402002 37.5528451848717,127.142685912029 37.5524690657301,127.142637012184 37.5520434056576,127.142624938779 37.551642478759,127.142584824761 37.5513744816701,127.142561724136 37.5511267365301,127.142512919344 37.5507506307516,127.142826884649 37.5507142153636,127.143271147493 37.5507609843824,127.143633387468 37.5508191129792,127.143859756648 37.550839112346,127.144105813906 37.5507982705262,127.14407716614 37.5506113493253,127.143971583056 37.550136203608,127.143874269884 37.5495461712825,127.143794082636 37.5490349549789,127.14371693971 37.5486363589392,127.144231788084 37.5486154648389,127.144300597073 37.5490929074461,127.144449348982 37.5499509222864,127.144538123848 37.5505116822071,127.144535902208 37.5508292845597,127.144583980223 37.5508202163378,127.145070357446 37.5506979915132,127.145013007742 37.5517724940731,127.14493946233 37.5517793409577,127.143932449932 37.5518706602608,127.14394119918 37.5520080509392,127.143950184465 37.552269327689,127.144010666316 37.5528301219478,127.144090988056 37.5534089119727,127.144162870572 37.5540124893557,127.144228983917 37.5545575091751,127.144149850204 37.5546026544605,127.143728288176 37.554603163477,127.142803127868 37.5546110327241)))"
9253,9253001,õȣ��_2,11740,������,1,1,����,���,124-2-000001,�ذ�����������,342,����,127.1288350000,37.5410350000,"MULTIPOLYGON(((127.124734174267 37.5418935122509,127.124731326914 37.5418822528069,127.124560802303 37.5413981468079,127.124637016159 37.5412989579854,127.124509302692 37.5410445605411,127.124413061749 37.5410063686298,127.124154477037 37.5402948527787,127.123969790388 37.5397949931228,127.123779400947 37.5392658567442,127.123600442898 37.5388065352097,127.124148915187 37.5386280199352,127.125421187794 37.5382460203535,127.1266341099 37.5379023622672,127.126798080834 37.5378481285812,127.127513329397 37.5376108557936,127.128084393525 37.5374210356576,127.128581994794 37.5372808465922,127.12861039201 37.5373461380741,127.12874088805 37.5375689934423,127.128882645739 37.5377603017056,127.129069816165 37.5380416600967,127.129146624065 37.5382961078215,127.12921750595 37.5383928879581,127.129424503059 37.5386877391973,127.129608856876 37.5389736047099,127.129665855122 37.539221316111,127.129493497386 37.5393341274653,127.129236339543 37.5394830701684,127.12957918758 37.5398183186236,127.129697742828 37.5396717783651,127.129822167548 37.5396491182448,127.129952435278 37.5397345708833,127.13003757541 37.5398966570222,127.130006769047 37.5400768893273,127.130029534333 37.5401557014752,127.129978779666 37.5402503610985,127.130148647077 37.5403335178931,127.130117654899 37.5404056311789,127.130185641547 37.54046186914,127.130313074603 37.5405428194913,127.130488767567 37.5407228262435,127.130228774314 37.5408695216912,127.129999896441 37.541016182675,127.129863968903 37.5409307362679,127.129259360566 37.5413683744682,127.12919140455 37.5413301558198,127.129117898662 37.5413550126826,127.129089664689 37.5413865779955,127.128928481925 37.5414205394699,127.128600485187 37.541504235212,127.128017977045 37.5416355054332,127.127543010299 37.5417959402126,127.127090660561 37.5419495915513,127.127017070205 37.5419248925552,127.12697171119 37.5418663762342,127.126764688497 37.5415557534947,127.126566240468 37.5412969284134,127.126221321529 37.5414121702638,127.125752028607 37.5415838542675,127.125364727463 37.5417306730178,127.125240342641 37.5417803582,127.124734174267 37.5418935122509)))"
9257,9257001,���ǿ�,11215,������,1,1,����,���,104-2-000010,����1�� ����������,172,����,127.0878657000,37.5382696500,"MULTIPOLYGON(((127.083343326689 37.5394855520545,127.083343319292 37.5394787946034,127.083396554017 37.5390124931437,127.083460915115 37.5383749949702,127.083511324626 37.5379132003081,127.083587218423 37.537476165197,127.0836489732 37.5370436448296,127.083663019754 37.5369557880751,127.083790168574 37.5368295601677,127.083937184253 37.5367641353663,127.084149322317 37.536757229399,127.084935891174 37.5369503892604,127.085745108278 37.5371570426125,127.086715615633 37.5374108761666,127.087323926493 37.5375455841467,127.087946400971 37.5376960460084,127.088614165174 37.5378712484791,127.088939565124 37.5379611070718,127.089024524874 37.5380466385045,127.089106938545 37.5383731877441,127.089189426903 37.5387628064485,127.088388666385 37.5385539180524,127.087667146735 37.5383742486525,127.087154992735 37.5382304627094,127.086461768264 37.5380530178603,127.086026027972 37.5379407067299,127.08582795632 37.5378822839171,127.085772160205 37.5385715844737,127.085718879689 37.5389838274112,127.085419013175 37.5389615163571,127.085438368934 37.5385650651077,127.085240354111 37.5385584484473,127.084915048967 37.5385519215749,127.084884247562 37.5388335040703,127.08485905058 37.5390677803863,127.084477156877 37.5390500298749,127.084225378236 37.5390276819386,127.084155201305 37.5395165204999,127.083343326689 37.5394855520545)))"
9268,9268001,�������忪,11710,���ı�,1,1,����,���,123-2-000022,������1(ü����),48,����,127.1188030000,37.4942591400,"MULTIPOLYGON(((127.119075812049 37.4927994412571,127.121084697481 37.49389664387,127.121090437743 37.4939506981036,127.120616413304 37.494523313013,127.119750637168 37.4940736833149,127.118791356672 37.4952864866347,127.118633465103 37.4955569436483,127.118553885395 37.4952867224207,127.118203353605 37.4953005846024,127.118202785174 37.4949356798886,127.118077996462 37.4946790180212,127.11832625404 37.4943454022296,127.117743422976 37.494044142496,127.118838412145 37.4928402225845,127.119075812049 37.4927994412571)))"
9281,9281001,������_3,11650,���ʱ�,1,1,����,���,121-2-000010,�𱸺�,50,����,127.0209708100,37.5047241140,"MULTIPOLYGON(((127.019435688579 37.5103721371064,127.019438515107 37.5103676316798,127.019633520026 37.5099553947052,127.01974938528 37.5096850770558,127.019791794669 37.5096670504714,127.019986911607 37.5097210798231,127.020232931701 37.5097998782065,127.020385549119 37.5095137865704,127.020504237401 37.5092389627112,127.02057491225 37.5091826388043,127.020801137609 37.5092591867302,127.021081095638 37.5093672602343,127.021120652029 37.5092546287514,127.02127890093 37.508896455068,127.021425862244 37.5086283829801,127.021538954466 37.5085923237625,127.021784927098 37.5085044340994,127.021864062597 37.5083737755224,127.021487969778 37.5082612152691,127.021024219347 37.5081283959495,127.021179649532 37.5078107677658,127.021323774973 37.5075179187509,127.021629250923 37.5079075489408,127.021796090602 37.5079660851624,127.021846983555 37.5079570663602,127.021948711307 37.5077272938794,127.022075876031 37.5074614768752,127.022027776192 37.5073443553861,127.021612099101 37.5072160349342,127.021538577575 37.5071912700265,127.021510284486 37.5071236999025,127.021555497662 37.5070245822573,127.021753318295 37.5066438760507,127.021880477562 37.5063622917185,127.022035891768 37.5060131273338,127.022194221422 37.5059860695471,127.021803927977 37.5055987078896,127.021348600125 37.5051820734435,127.021023367947 37.5048802931044,127.020590669079 37.5044681569171,127.020271140959 37.504337563501,127.019629287008 37.5041844944758,127.019191020567 37.5040899564146,127.019182530945 37.5040584227013,127.019346417215 37.5036349279501,127.020022204914 37.503830790668,127.0205622741 37.5039951366435,127.020873312102 37.5040987006874,127.021093720135 37.5036143766806,127.021351030197 37.5036909184346,127.021961791049 37.5038755185352,127.022784625448 37.5041208947099,127.023451948987 37.5043325068188,127.023774298571 37.5044247986059,127.024164515963 37.5045486114278,127.023757624766 37.5053978814212,127.02341854427 37.5061142398321,127.023133146728 37.5067179623822,127.02286751706 37.507251853139,127.022576453805 37.5078488177655,127.022341908383 37.5083444091913,127.021869975738 37.509317571035,127.021590205696 37.5099100260696,127.02141782171 37.5102817174911,127.021171957051 37.5108020857783,127.021027760327 37.5108494122959,127.020733664518 37.5107638659812,127.020091742219 37.5105612447195,127.019435688579 37.5103721371064)))"
9284,9284001,��ġ��_2,11680,������,1,1,����,���,122-1-000016,���μ�ȯ��397��,31,����,127.0597745000,37.4934929100,"MULTIPOLYGON(((127.061305622034 37.4945097248818,127.056961812172 37.4924665756446,127.057198885969 37.4919438829759,127.062210083847 37.4942840122925,127.062097237058 37.4945723907207,127.06146373992 37.494266374247,127.061305622034 37.4945097248818)))"
9288,9288001,�Ｚ��_1,11680,������,1,1,����,���,122-1-000011,�������85��,76,����,127.0573467000,37.5066271800,"MULTIPOLYGON(((127.062977812157 37.5084568520293,127.062730607594 37.5085375644962,127.057040239087 37.50672036491,127.056994932641 37.5066302863213,127.057898405563 37.5048819185222,127.058633696117 37.5050978042835,127.059141832162 37.5040614073151,127.059650906624 37.5042503671971,127.059108854233 37.505295792897,127.059844152323 37.505511671102,127.060374879364 37.5044572377306,127.060929212272 37.5046641894668,127.060082256101 37.506277402507,127.060161509708 37.5063854830127,127.061371973495 37.5067723040922,127.061428580768 37.5068443552679,127.061575544568 37.506763190525,127.062027182627 37.5058259201657,127.063181120152 37.5062397817344,127.062989127115 37.5065732517863,127.063860235366 37.5068701239507,127.062977812157 37.5084568520293)),((127.062977812157 37.5084568520293,127.062979364738 37.5084563451104,127.062968069385 37.508474370981,127.062977812157 37.5084568520293)))"
9289,9289001,�Ｚ��_2,11680,������,1,1,����,���,122-1-000023,�������86��,16,����,127.0652962000,37.5080242400,"MULTIPOLYGON(((127.066413026083 37.5096393179643,127.066407363097 37.5096303110942,127.063760080696 37.5088343549249,127.063618545874 37.5086452198097,127.064538936862 37.5069959028669,127.065539966719 37.507112493235,127.066399734419 37.5073552928485,127.066055611468 37.5083195508107,127.066768362408 37.5085624280979,127.066796677163 37.5086074623675,127.066446871057 37.5095401894536,127.066413026083 37.5096393179643)))"
9290,9290001,�Ｚ��_3,11680,������,1,1,����,���,122-1-000015,�������96��,11,����,127.0643703000,37.5102059600,"MULTIPOLYGON(((127.065749573729 37.5141311587966,127.065749593077 37.5141536837392,127.065082304226 37.5142261253929,127.064058505278 37.5140464735403,127.065458835477 37.511432826878,127.062788852613 37.5106053265667,127.06266428994 37.5104251915267,127.06329674512 37.5092986131698,127.06359070788 37.5091723188547,127.066305913485 37.5100268063708,127.065538777198 37.5123292769609,127.06574956599 37.5141221488195,127.065749573729 37.5141311587966)))"
9293,9293001,������_3,11680,������,1,1,����,���,122-1-000003,�������69��,21,����,127.0503971000,37.5065222300,"MULTIPOLYGON(((127.052679686959 37.505866389941,127.052662771615 37.5059384772423,127.05221102187 37.5068847218627,127.050322152607 37.5067143298093,127.047336537929 37.5070398890174,127.047319548156 37.5069993506588,127.047709590823 37.5067559284873,127.048195646672 37.5063232571295,127.04841600482 37.5060303447675,127.048975090317 37.5048498114088,127.049229522223 37.5047956486287,127.052685341844 37.5058663874847,127.052679686959 37.505866389941)))"
9294,9294001,������_4,11680,������,2,1,����,���,122-1-000010,�������64��,7,����,127.0512575000,37.5047631300,"MULTIPOLYGON(((127.057502484486 37.5047694823626,127.057491191742 37.5047920127178,127.056576373989 37.506504342761,127.056418082165 37.5065674865823,127.049393234568 37.5043631023547,127.049279989431 37.5041288884106,127.050934551504 37.5006773758681,127.051036320467 37.500659313123,127.052563393385 37.5011857463882,127.052264125105 37.5018075657744,127.052677001878 37.5019425371942,127.052451131321 37.5024021450813,127.053587961771 37.5027620480403,127.053836432297 37.5022844079749,127.05403528042 37.5036177993348,127.054691371619 37.5038202299742,127.054979395708 37.5033065297391,127.055335722379 37.5034189924809,127.055047713202 37.5039507135622,127.055517157543 37.5040901542827,127.05567527197 37.5037882467947,127.056127762111 37.5039412078808,127.056031897557 37.5043061571566,127.057502484486 37.5047694823626)))"
9294,9294002,������_4,11680,������,2,2,����,���,122-1-000024,�������78��,10,����,127.0552790000,37.5059260000,"MULTIPOLYGON(((127.057502484486 37.5047694823626,127.057491191742 37.5047920127178,127.056576373989 37.506504342761,127.056418082165 37.5065674865823,127.049393234568 37.5043631023547,127.049279989431 37.5041288884106,127.050934551504 37.5006773758681,127.051036320467 37.500659313123,127.052563393385 37.5011857463882,127.052264125105 37.5018075657744,127.052677001878 37.5019425371942,127.052451131321 37.5024021450813,127.053587961771 37.5027620480403,127.053836432297 37.5022844079749,127.05403528042 37.5036177993348,127.054691371619 37.5038202299742,127.054979395708 37.5033065297391,127.055335722379 37.5034189924809,127.055047713202 37.5039507135622,127.055517157543 37.5040901542827,127.05567527197 37.5037882467947,127.056127762111 37.5039412078808,127.056031897557 37.5043061571566,127.057502484486 37.5047694823626)))"
